// ==UserScript==
// @name         Malpa Pick
// @namespace    https://malpa.canary7.com
// @version      4.8.9
// @description  Picking interface for Canary7 WMS - TC51 optimised
// @author       Malpa 3PL
// @match        https://*.canary7.com/*
// @grant        none
// @run-at       document-idle
// ==/UserScript==

(function () {
  'use strict';
    a.innerHTML = `<span class="mpk-nav-icon"><img src="data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/4gHYSUNDX1BST0ZJTEUAAQEAAAHIAAAAAAQwAABtbnRyUkdCIFhZWiAH4AABAAEAAAAAAABhY3NwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAA9tYAAQAAAADTLQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAlkZXNjAAAA8AAAACRyWFlaAAABFAAAABRnWFlaAAABKAAAABRiWFlaAAABPAAAABR3dHB0AAABUAAAABRyVFJDAAABZAAAAChnVFJDAAABZAAAAChiVFJDAAABZAAAAChjcHJ0AAABjAAAADxtbHVjAAAAAAAAAAEAAAAMZW5VUwAAAAgAAAAcAHMAUgBHAEJYWVogAAAAAAAAb6IAADj1AAADkFhZWiAAAAAAAABimQAAt4UAABjaWFlaIAAAAAAAACSgAAAPhAAAts9YWVogAAAAAAAA9tYAAQAAAADTLXBhcmEAAAAAAAQAAAACZmYAAPKnAAANWQAAE9AAAApbAAAAAAAAAABtbHVjAAAAAAAAAAEAAAAMZW5VUwAAACAAAAAcAEcAbwBvAGcAbABlACAASQBuAGMALgAgADIAMAAxADb/2wBDAAUDBAQEAwUEBAQFBQUGBwwIBwcHBw8LCwkMEQ8SEhEPERETFhwXExQaFRERGCEYGh0dHx8fExciJCIeJBweHx7/2wBDAQUFBQcGBw4ICA4eFBEUHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh7/wAARCADhAOEDASIAAhEBAxEB/8QAHQABAAICAwEBAAAAAAAAAAAAAAgJBgcCBAUBA//EAE8QAAECBQEFAgcMBgcIAwEAAAECAwAEBQYRBwgSITFBIlETFDJCYXGUCRUWGCNWcoGRktHSM0NSVWaxFzRiY4KiwSRTVHOTobLwNXSEwv/EABQBAQAAAAAAAAAAAAAAAAAAAAD/xAAUEQEAAAAAAAAAAAAAAAAAAAAA/9oADAMBAAIRAxEAPwCZcIQgEIQgEIQgEI4POtMtLdecQ22hJUta1YCQOpJ5CI3aybXFmWqt6mWY0i6qonIL6HN2SaP/ADBxd9SOB/aEBJNakoSVLUEpSMkk4AHfGotQ9o/Say/CMzNxoq88jI8UpIEyvI4EFYIbSfQpQMQH1R1n1F1GeWm47hfEgo8KdKEsyqR3FCT2/WsqPpjX3E9ICXl6bbVXecdas+zJKUbBwiYqcwp5ah3ltG6En0byo1PcG09rTWHFkXcac0r9VIyjTQHqVulf+aNc2lZV3Xa+GbZtqrVZRVulUrKrWhJ/tKA3U/WRG37Y2RtYqw34SdkaTQkk8BUJ8FRHfhkOY9RwYDVlT1J1Dqa1LqF9XNMlROQ5VXiBnoBvYA9AjHZqfnZpZXMzcw8o8y46pRP2mJcU3YdqawDUtRJRg8Mpl6Wpz18VOJ/lGRsbENsBAD981ha+pRKNpB+okwEIWJqZYIUxMPNEHIKFlOPsj36dqBfdOwafetyyhSMJ8BVX0Y+xUTBd2IbVI+SvetJPeqWaP4Rj9S2HJoFSqbqMysZ7KJilFOB6VJdP8oDS1B2lNaqQtHg72mZttJ4tzsu0+FcOqlJ3vsMbUs/bYumWUhu6rRpVTbyApyReXKuAdThW+kn0dnPojFrm2PdXKW247TRQ66kHsolJ3wbihnueShIPo3j9cahvPTm+7OWsXNadXpjaObzssosn1ODKD9RgLAdPtqLSS7S3Lu1py351f6irthlOfQ6CW/VlQPojdErMMTUu3MyzzTzLg3m3G1hSVg8iCOBEU24PPEZlpxqjfens6l+1LjnZBne3lyhX4SWc4gneaVlJJxjOM88EQFssIipo3ti2/WVS9K1FkE0GeWQn3xlkqXJrPepPFbXH6Q6kgRKKmz8jUpBmfp05Lzko+gLZfYcC23EnkUqHAj1QHZhCEAhCEAhCEAhCEAhCEAhCEAjBdYtVbQ0toIqdzVDdedB8UkGcKmJpQ5hCe4dVHCRkZOSAcN2mde6RpRTPe2npZqV2TTRVLSalfJy6TydewchPcngVY6DjFdl43PXrvuCYr9x1SYqVSmT8o88eOOiQBwSkdEgADpAbD101+vbVSYdlZmZVSbf3gWqTKr7BweBdVgF1XLnhIwMJEajjNNJdMbu1OuAUm1qcXQjBmZt3KZeVSeri8cPQkZUcHAODE99Ctm6yNNW2KlNMouC404UZ+baG4yr+5b4hH0jlXPiAcQERdItmHUm/UtT05Ji2aOviJupIUlxwd7bPlq6cVboIOQTEtNMtlrSyzkofn6WboqAHF+rAONA9d1kdjH0gojvjecID8pSWlpSXRLSku1LsNjCG2kBKUjuAHAR+o4QhAIQhAIQhAI4uNtuNqbcQlaFDCkqGQR6RHKEBp7UvZu0qvdDji7fboc+sk+OUjEurJOSVIALa8nmSnPPiIifq7sm6gWeh6oW3u3bS0ZP+yNlM2gcebOSVdPIKj6BFiMCAeYgKa3mnpd9bLza2nW1FC0LThSFA4IIPIgxsLRjWS9tLKmHaDUS7TFr3pmlzOVyz/fw5oV/aTg8BnI4RP3WzQexdUpd1+pyQptbKcNVaTQEvAgcA4OTqfQrjjkREBNbNGbx0pqoZrsumZpjzhTKVSWBLD3Psk+YvAzuK7jgkDMBYBoVrdZ+rFOxSpgyNaab35qkzCh4ZscitH+8RkjtDlkbwSTiNoRTrRKtU6HV5Wr0ioTMjPyiw4xMMOFK21d4I/wDTE/NlbaQk9RG2bVu9xiRuxCcMugBDVSA6pHJLuOaOR5p4ZSkJHQgDkZEIBCEIBCEIBCEIBGk9qXXOQ0ot8U+nFmbuyfbJkpZRymXRxHh3R+znISPOIPQEjMdc9SqRpbYE5ctTSl98fIyEmF7qpqYI7KM9BzKj0SDzOAau72uasXjdE/clfmjNVKfeLrznTuCUjolIAAHQACA6ldqtRrlXmqvVpx+cn5p1TsxMPL3luLPMkxkmi9sUC8dRqVbty3Gi36dNu7rk0U5Kj0bST2UqXyClcAeh5HnYul17XtbFcuO3KK/O0+ioCphSR2nFHiUNDHyi0p7RSOIGOqkg4XxGCR9vWAt7sa07fsq3Ja37ZprNPp8uOy22OKj1UpR4qUeqjkmPciGmx9tIbwktPtQp8b3Bmk1V5fPolh5R+xKz6AehiZYP2wCEIQCEIQCEIQCEIQCEIQCEIQCOhcFGpdwUeZo9akJefp80jcfl30BaFj0g/aD0PGO/CArw2odnCo6cuP3Pa/h6haSllS0kFT1OJ5JcPnN54BfTkrjhSo9Sz70tMtTMu64y80sLbcbUUqQoHIII4gg9YuPm5diblnJaZZbfYdQW3GnEhSVpIwUqB4EEcCDFfG2BoKvTupm7bYlnF2nOubq2kgq97XVHgg/3SieyroeyeO7vBv3ZA2gEahyTdn3ZMIbuyVaJZeVhIqTSRxUP71I4qSOY7Q4BQTI+Kc6LUZ+jVeVqlMm3ZOek3UvS77ZwptaTkKHqMWabMer0nqzYSJ18ssV+nhLNWlUHACz5LqR+wsAkdxCk8cZIbYhCEAhCEAj85l5qWl3Jh9xDTTSCta1nCUpAyST0AEfpEZdvrU02zYDNj0qZ3KncIPjW6e03JDgv1b6uz6QFiAi3tR6sP6q6jPzss4sUCnEy1JZIKct57TpB85ZGe8AJHTjjGjOnlX1Ov2StakjwfhT4SamSMplmEkb7h+rgB1UQOuYw0cTFlmyDpOjTTTZqZqUtu3HWkImagVjtMJx8mx6AkEk/2lK6AYDZ1iWpRbKtSQtmgSglqfItBDafOWealqPVSiSSepMRZ2wNm/xzxzULT6QzNdp6q0lhP6Xqp9lI87qpA8rmOOQqYcCICmggg/VEzdkDaR3vE9PtQqh2uyzSqq+r6ksPKP1BKz6j0MfvtgbN/jfjuoOnshmaOXqrSmEfpeqn2UjzuqkDnxI45BhWeBIyDAXLgwiGmx/tIb3imnuoVQ7XZZpVWfVz6JYeUfsSs+o9DEywcwCEIQCEIQCEIQCEIQCEIQCEIQCOlXaVTq5R5ukVaUbnJCcZUzMMODKXEKGCDHdhAVbbSOlE/pNqC9SVFx+jzYL9Jm1D9IznyCeW+jISr6lYAUI8vQzUeqaX6hyFyyBW7LJPgahKg8JmWURvo+l5yT0UB0yIsV2jNMpPVTTSdoSkoRVGAZmlvq4eDmEg4BPRKvJV6DnmBFW1QlZmQn5iRnGFy8zLuqZeaWMKbWk4UkjoQQRAXBW9V6dX6HI1ukzKZqQnmETEu8nktChkH0cDy6R34h57nlqaZiTn9MKrM5VLJVO0jfPHcJ+WaHqJCwOfaX0ETDgEIQgOLq0NtqccUlKEglSlHAAHUxVPtA329qNqxW7m8Ioybj3gJBJzhMs32W+B5ZA3iO9RifG2PePwO0GrbjLpbnasBS5XBwcug75HqbDh9eIrK5mA3psUabovzV5ioVBoOUi3QmfmUkcHHd75Bs8eqgVnmCGyDziyMco0fsT2Qmz9DaZNvNhM/Xz76TB59hYAZTnu8GEqx0K1RvCAQhCAEcIh5tgbN/jnjuoGntP/ANpyXqtSmEfpeqn2UjzuqkDyuY45BmHAjMBTRyJwYmbsf7SG/wCJ6fahT/EbrNKqz6+fRLDyj9iVn1HoY7G2Bs3mcM5qDp9IYmMqeqtKYR+l6qfZSPP6qQPK5jjkGFXLBIgLlwcwiGmx9tH73iWnuoM8MjDFJqr6+fRLDyj9iVn1HoYmWD9sAhCEAhCEAhCEAhCEAhCPi0haSk5we44MBHLa02iJfTyUetK0H2Zm7nm8PPDC0UxChwUoci6RxSg8vKVwwFe9sua9U3VWjilVYsyN2yjeZmWB3UTSRzeaB/zJ5pPoxEV9rTQmrad16YummOTlUteozKnDNPKU49KPLOSh5R4qBJ7Lh58j2uKtHUGrVOg1mUrFHnH5GoSbodl5hlW6ptQ5Ef8AuDyMBcTEB/dAtOUW9fUrfVNY3JC4MomwlOEtziAMn/GjB9aFnrEiNlzXqm6q0ZNKqqmJG7ZRvMxLA7qZpA5vND/yTzT6sRlO0nZH9IGjNfoLDXhJ9LHjdPAAz4w120JGeW9go9SzAVnadXVP2RfFHuumcZqmTSH0ozgOJHBbZPQKSVJPoMW1UCqyVdocjWqa8HpKfl25mXcHntrSFJP2ERTseJzFhuwLefwi0bXb0w+HJy3Zoy+CrKvF3MraJ7hnwiR6EQEioQhAQi90juZT9y2vaDbqg3KyjlQfQDwUpxW4jPpAbX98xGbTS3Hbu1BoFstJUffOoMy6ynmlClDfV9Sd4/VGfbZNaVWtou6F+EK2pNxqSaGfJDbSUqH398/XGRbAlBRV9f5efdSSmjU6YnU8OG8QlkZ/6xI9UBYjKMMysozKyzaW2WUBttCRgJSBgAeoCP1hCAQhCAQhCAEZiHm2Bs3ib8c1C0/kD4zhT1VpLCf0vVT7KR53VSB5XMccgzDgRmApo4jGREzdj7aQ3vE9PdQp/tcGaTVX18+iWHlH7ErPqPQx++2Ds3+N+OahafU/M0cvVWlMJ/S9VPspHndVIHlcxxyDCvik9P5wFy4P2wiDuzftXM21bnwa1KNQn2ZRATT6iw2HXtwYHgnQSN7HRXE44HoY238cTSD+IfYE/ngJDwiPHxxNIP4h9gT+eHxxNIP4h9gT+eAkPCI8fHE0g/iH2BP54fHE0g/iH2BP54CQ8Ijx8cTSD+IfYE/nh8cTSD+IfYE/ngJDwiPHxxNIP4h9gT+eHxxNIP4h9gT+eA35WKbIVimTNMqkozOSM00pp+XeQFIcQoYKSDzEV27VOgE/pfU1V6hNvzloTTmGnD2lyC1Hg06eqeiVnnyPHGZLfHE0g/iH2BP546lY2sdEKxS5mmVSTrc7JTTSmn2HqalSHEEYKSCviICBNAq9ToNZlKvR516QqEm6HWJhlW6tChyIP+nI8QYsX2XNeqbqtRk0mrKZkrtk2szMuOyiaSObzX/9J80+jBiAOqDVkou6Zd0/nKg/QXvlGGp5nceliSctE5O+B0VzwcHiMnxaBV6nQaxK1ijzz0jUJNwOy8wyrC21DqP5ekcDwgM22k7VTZut900Rprwct46qZlQBwDTwDqQPQAvd/wAMbO9z0udVJ1mm7eceCZeu05aAj9p5n5RB+pHhftjWWu2oyNUarRbmm5TxSuN0xMlVEtpAZecbWopeRxyN5KwCk8inhkR0tAK0be1rs6rBe6lursNuHOMNuKDa/wDKtUBa/CEICozVWc98dULrqIIUJqtTjwI5HefWeH2xKH3NGnkz171VSCAhuTl0KxwOS6pQ/wAqftiHs06t+ZdecVvLcWVKPeScmJx+5sISLEutweUqqNA+oNcP5mAljCEIBCEIBCEIBCEIAYh7tgbNxnPHdQNPKfmaOXqrSmEfpeqnmUjzuqkDyuY45CphQgKaDwOM5j5FwTltW464pxygUpa1HKlKk2ySe8nEfPgtbPzdpHsTf5YCn6EXA/Ba2fm7SPYm/wAsPgtbPzdpHsTf5YCn6EXA/Ba2fm7SPYm/yw+C1s/N2kexN/lgKfoRcD8FrZ+btI9ib/LD4LWz83aR7E3+WAp+hFwPwWtn5u0j2Jv8sPgtbPzdpHsTf5YCn6EXA/Ba2fm7SPYm/wAsPgtbPzdpHsTf5YCn6EXA/Ba2fm7SPYm/yx8NrWwedu0f2Jv8sBT/AB+kq+7KzLUzLrLbzSwttQ5pUDkH7Yn9t625RJXQczklR5CVfYqsuoOMSyEKAIWk8QM44xX7AWx/D+n/ALI/6g/CEQt/pUmP+M/l+EICOtQZMtPzEuRgtOqQQemCRE3vc13AbIuxrIympMqx62j+EQ/1VlPENT7rkd0JMtWpxndHIbr6x/pEofc0Z7E7fFMUs9tuTfQnpwLyVH/MmAmlCEIBCEIBCEIBCEIBCBOBkxGva32iWLDlpizbOmm37qdRuzEwkBSaakjn3F0g8E+bzPQEJKQinx647heeW67Xqo44tRUpa5twqUTxJJzxMcPf+u/vqpe1L/GAuGhFPPv/AF399VL2pf4w9/67++ql7Uv8YC4aEU8+/wDXf31Uval/jD3/AK7++ql7Uv8AGAuGhFPPv/Xf31Uval/jD3/rv76qXtS/xgLhoRTz7/1399VL2pf4w9/67++ql7Uv8YC4aEU8+/8AXf31Uval/jD3/rv76qXtS/xgLhoRTz7/ANd/fVS9qX+MDXq4edaqJ/8A1L/GAsF2/lhOz3MJyAV1SVSB38VH/SK6I7k3VKnOM+Bm6jNzDechDrylpz34JjqAEnAGTAbR+B0z/wAHMfdMInN/Rc9/u5b7qYQEItsGjKou0XdjPg9xuamETjZ/aDraVqP3iofVGV+5/V1uk69ppzrikprFMmJRCcndLid14Z6Z3Wl4Ppx1jK/dILbVLXvbV1NoPgqhILk3FBPDfZXvDJ7yl3h9E90R20luZVm6mW7c4WUIp9QadewM5a3sOD60FQ+uAtwhHFlaHWkuNqCkLG8lQOQQeRjlAIQhAIQhAIHlCI17W20QxYcq/Z1nTDb11PNlMxMJIUimpI5noXSOSfNyCegINrbaJYsOWfs6zplD11PN4mJhOFIpqSOZ6F4jknzeZ6AwAm5h+bmnZqZfcffeWXHXXVlSlrJyVKJ4kk5OTzhNzD83MuTM084++6srdddWVKWonJUoniSSckxJjZF2dHL1flr2vaVU1bTat+Tk1jCqioHyj3Mg/e5DhkwHmbN+zHVNS6Mu5bknpmg0NxOJEoaCnps54rAVwDY7+p5cBmNvfEhtL57Vz2dqJWy7LTDDbLLSGm20hCEISEpSkDAAA5Ad0c4CJ/xIbS+e1c9nah8SG0vntXPZ2olhCAif8SG0vntXPZ2ofEhtL57Vz2dqJYQgIn/EhtL57Vz2dqHxIbS+e1c9naiWEICJ/wASG0vntXPZ2ofEhtL57Vz2dqJYQgIn/EhtL57Vz2dqOD+xPZrDS3nr6rLbbaSpa1stBKUjiSSeQESwmHW2GVuvOJbbQkqWtSgEpSBkkk8hECdrnaMcvJ2ZseyJtTdtoUUTs82SFVEjzU9zOfv47uYaL1Sp1mUi7Zml2PV5+tUyW+TM/MoSkPuAnJbCfM7iefPljOMysu/NzLUrKsuPvvLDbTTaSpa1E4CUgcSSTgAQlWHpuaalpZpx595YbabbSVLWonASAOJJOABE/dknZ2YsOWl7yvKWbfup1G9LyygFJpqSOXcXSDxV5vIdSQhvq1pzUNNTQqbXnwmvVCQ8fm5JIBEm2pZS2gqzxX2FlQHAcBx5x0dHaOqv6rWpRko3xN1eWQsf2PCJKz90E/VGVbWl0C7NfLmnWnfCSsnMe98uegSwAhWPQVhZ+uMr2B7bNa17Yqi2lKYoki9OFWDu76gGkAnv+UJH0T3QFi8IQgNH7b1o/CrQSpzDKN6boTiKo19FAKXRnu8GtZ9aRFbAGTFyM7LS85KPSk00l5h9tTbrahlK0KGCCO4gxU7rNZU1p9qZXLTmErKJKZPiziv1surtNL5cSUFOccjkdICwfY9vdN7aGUVbrpcn6Qj3rnN5WVbzQAQok8TvNlBJ7ye6NwxXjsH6iptHVM2zUJgN0u5Uplk7yuyibST4E8T52VN8BxKkd0WHDlAIQhAIQJAGTEa9rfaJYsKVfs6zplp+6nU7sxMJAUmmJI5noXSDwT5vM9AQbW20SxYcs9Z1nTLL91Op3ZiZSQpNNSRz7i6RyT5vM9AYATT781MOTMy64886srddcUVKWonJUSeJJPHJj7NzD83NPTUy84+88tTjrjiipS1E5KlE8SSTkkxJfZF2dHb0fl72veUcatltQXJyaxuqqKgfKPcyP83IcMwH3ZF2dHb0elr2veVW1bLa9+Sk1jCqioece5nh/i5Dhxie7DTTDDbDDaGmm0hCEISEpSkcAAByAEJdlqXYQww2hpptIShCEgJSkDAAA5ADpHOAQhCAQhCAQhCAQhCAR8UoJGSQB3x9gYCA+1ztGO3g7M2RY82pu20KKJ2dQcKqJB8lJ5hkH7/q5xklZd+amWpaWZdfeeWG2220FSlqJwEpA4kk8AIm7tf7N5rnjN/6fSAFUG87VaWwjjOdS80kfrf2kjy+Y7XBeQbJGzszYcuxeV4yzb90vI3paWVhSaakj7C6RzV5vIdSQ+7I+zszYctL3jeUs2/dTqN6WllYUimpUOnQukc1ebyHUncOt95s6f6VV+6lrSH5OVUJRJGd+YX2Ghju31Jz6AT0jNOQiEHuh+oyZ+u07TamzG8zTiJ2phJ4F9afkmz9FBKj/wAxPdARIdW466tx1aluLUVKUo5KieZJ6mJ7+532eaTplVLumGgl+vTm4yrnmXYykerLineXPdEQatOhVC57lp1vUprws/UZlEswk5xvrVgE4BwkZyT0AJi2uyLekbTtCk2zTUkSlMlG5ZskYKglIBUfSTkn0kwHswhCARE/3QnTVVVtqR1GpUqVzdKAlaluDJVKqVlCz9BZx6nM8hEsI6tXp8lVqVN0uoyzc1JTjK2JhlwZS42sFKkkdxBIgKdZd12WmEPsOraebUFNuIUUqQoHIII4gg9YtA2YNUWdU9MpWpPuo9+5AJlas0OBDwHBwD9lY7Q6Z3h5sV+7QGmk/pZqRPW6+HXKeo+Hpkysfp5dR7Jz+0k5SrlxSTyIjs7OmqVR0p1CYrbQdmKXMJEvVJRJ/SsE+Ukct9PlJ+sZAUYC02BOBmOjb9Xp1eospWaRNtzkhOMpel32zlLiFDII/DpEedrbaIYsOWfs6z5hD11PN4mJhOFIpqVDmeheI5J80HePQEG1vtEs2FLTFnWbNIfup5AExMJwpFNSRzPQukHgk+TzPQGAM3MPzc07MzL7j77yy4646sqWtROSpRPEkniSeJj5NTExNzLszNPuPvvLU4666sqUtROSpRPEkniTEmNkXZ0dvV6Wva9pVTVtNq35OTWClVRUD5R6hkH73IcOJBsjbObt6vS97XtJuNW02d+Tk15SqoqHnHqGf/LkOGYnwwy1LsoYYaQ002kIQhAwlKQMAADgAB0hLstMMNsstIabbSEIQhISlKQMAADkB3RzgEIQgEIQgEIQgEIQgEIQgEIQgEIR+c0+zLSzsxMPNsstIK3HHFBKUJAyVEnkAOOYDD9atQKZppp1U7qqJQtbCNyTl1KwZmYUD4NsdeJGSRySFHpFVdyVmo3DXp+uVeZVMz8/MLmJh1XNS1HJ9Q7h0HCNubWmsjmqd7+K0t51NsUhamqeg8BMK5KmFDvVjCc8k45EqEa50vsyr6gXzTbUoreZmedCVulOUsNjit1XoSnJ9PIcSICSfuemmhna5PamVOVPi8gFSdKKxwW+oYdcH0UncB5ZWrqmJvx4li2xSbNtGmWxRGPAyFOYSy0OqseUtXepRJUT1JMe3AIQhAIQhAar2mdJZTVmwHac34BiuyRL9JmnBwQ5jtNqI47iwAD3HdVg7uDWPWqZUKLV5uk1WUdlJ6TeUzMMODCm1pOCD9cXGRG3bC0ARqBIuXlacshF1yjWH2EDAqTSRwSenhUjgk9R2TyTgIpaV6+XxpzY9ZtShzCVy08N6ScfO8qmuE9tbQ5doZ7J4BWFAZ3t7Vc1MPTc05MzLzjz7qyt11xRUtaiclSieJJJJJj4+y6w8tl9pbTraihaFpKVJUDggg8iO6Mu0amrGktRKTNaiys3NW6h4GYbl+OD5qlp5qbB4qSntEcs8iG69kXZ0dvR+Wva9pVTVtNr35OTWkhVRUOp7mc/e5DhkmfEuy1LsNsMtoaabSEIQhISlKQMAADkAOkdO3p6lVGiSc7Q5mUmaY80lUq5KqSWlN47O5u8MY4cOWI78AhCEAhCEAhCEAhCEAhCEAhCEAhCPzmZhiWl3JiYebZZaSVuOOKCUoSBkkk8AAOOYD9Ig5tp7QCa4uY04smezS21FFXn2F8JpQ/UII/Vg+UR5RGPJB3vm1btOuV3xuyNOJxTVJ7TNQq7Zwqb6Ftk80t9CvmvkMJ4qib5R4jAgOTDLr7yGWm1uOOKCUIQkqUongAB1JPCLHdj7RcaYWeavXGE/CqsNpVNg8TKM80y4Pf1XjmrA4hIJ13sY7PblJVJ6j3zJqRPEeEo9NeRxlwRwmHQfP8A2Unyc7x7WN2XY4DEAhCEAhCEAhCEAgRmEICNG1hs4M36h+8LLYZlrpQnemJUEIbqQHpPBLuOSjwVyVjmIDVGRnadPPyNQlH5Obl1lt5h9stuNqHNKkniCO4xchGotoDQW09WJMzbyRSbiab3ZeqMIypQA4IeT+sRy7lDoQMghBfQnXC79Jqjimv++NFdVvTNJmXD4FZ6qQePg1/2gMHhvBWBFgOjesdkap00PW9UQ1UEJzMUyZIRMsnqd3PbT/aTkd+DwiuLVrS68tMq2addFLWy0s4l51kFcrMj+7cxgnqUnCh1EYhT56dp08zPU+cmJObYVvsvsOFtxtXelQ4g+qAuQhECtINsS6qClqm3/I/CSRTgCdZ3Wpxsenkh3pz3TzJUYlpptrPptqClDdu3PKKnVD+oTR8BMg9wbXgq9acj0wGwYQBzCAQhCAQhCAQhAwCEYVqLqrp/p+yVXVc8lJP4ymUSouzKs8sNIyvHpIx6Yinq/tl1aoIepmm9KNKZVlPvnPpSuYI70NcUI9air1CAlhqnqZZumtENUuqrNyxUkmXlEduYmSOjbfM+s4SM8SIgFtB7Q916pvO0yXUuiWwF5RTmV9p8Dkp9Y8vv3fJHDgSN6NTXDW6tcFXfq1bqU3UZ585dmJl0uLV9Z6dw5CPV08sO69QK+3RbUpL9RmVYLqkjDTCT57iz2UJ4HiTx5DJ4QGOMtOPOoaabU44tQSlCRkqJ5ADqYmzsm7MyqW7KX1qPIDx5JDtOozwB8XPNLr4/b6hHm81drgnYmzts221pj4GuVgs126t3hNKR8jKE8wwk9enhD2u7dBIO+AAOUAAxCEIBCEIBCEIBCEIBCEIBCEIDzrjodHuOjv0eu0yUqUhMDDsvMtBaFdxweo6HmIiTrLsatLU/U9L6klnPa96Kg4Sn1NPHiPQF5+lEx4QFQl62ddFl1U0u6qFPUmb47qJhogOAcyhXkrHHmkkR4Qi4iv0Sj3BTXKZXaXJVOSc8uXm2Eutn/CoERH3UTY904rodmLZmqha82rJCGleMy2Tx4trO8PUlYA7oCIVka66rWduN0e86kuWRylp1YmmsY5AOA7o+jiNx2xts3jKI3LjtCjVXB4LlHnJRRHpz4QZ9QHqjH7y2PNVKOp1yiO0i4pdJ+TEvMeAeUO8odASD6AsxqW4dK9SbfccRV7FuGWDflOeIOLb++kFJ+2Al/Sdtmw3UpFUtO5JRZAz4uWX0g9eJWg/9oySW2wNHnUguPV5gno5T84+6oxXY4hbbim3EqQtJIUlQwQR0McYCxeY2vtHGgSiZrj3cEU4jP3iIx6q7a+nrKVCnWxc02sHh4VDLKT9YcUf+0QJj6ASQACSeQEBLK5tt25phtSLbsmlU5ROA5PTTk1w9SQ3x+3641De+0Lq7docanrxnZKWc4GXpuJVAHdlGFEetRjFaBptqBXloTR7JuGcC+AW3T3dz61kbo+sxtez9kTVutqbXVJel28wpQ3jOzYW4E9SENb3H0Ep+qAj+64466t1xaluLJUpSjkqJ5knrHpWzb1cuerN0m3qVO1Wfd8mXlWVOLxkDeIHJIyMk4A6xOXT7YzsWkLbmburNRuR9PEsoHikuePUJJWcd++Ae6JD2na9u2nTBTbaoshSZQcS1KMJbCj3qwMqPpOTAQ60a2N6nOKl6nqbURTpfIV70yKwt9Q54cd4pR3EJ3jjzkmJhWXaduWbQ2qJbFHlKXIN8Q0wjG8cY3lKPFau9SiSY9uEAhCEAhCEAhCEAhCEAhCEAhCEAhCEAhCEAhCEAhCEBqLX3+rp/5Sv9Ir/1K/8Ampj1mEIDoWP/AFlj6Y/nE/dAf0kr/wDW/wBIQgN3whCAQhCAQhCAQhCAQhCAQhCAQhCA/9k=" style="width:20px;height:20px;border-radius:4px;object-fit:contain"/></span><span class="mpk-nav-label">Malpa Pick</span>`;

    li.appendChild(a);
    ul.insertBefore(li, ul.firstChild); // Top of sidebar

    // Background prefetch - profiles/types/reasons load while user is still on C7
    // By the time they tap the nav, the dropdown is instant
    if (!_initDataPrefetched) {
      _initDataPrefetched = true;
      setTimeout(() => initData(), 500); // small delay to let C7 settle first
    }
  }

  // -----------------------------------------------------------------------------
  // 5. SHELL / TAB BUILD
  // -----------------------------------------------------------------------------

  function measureHeight() {
    const panel = document.getElementById('mpk-tab-view');
    if (!panel) return;
    // Use window.innerHeight minus the panel's top offset
    // This gives the actual visible height regardless of C7's container layout
    const rect      = panel.getBoundingClientRect();
    const available = Math.floor(window.innerHeight - rect.top);
    if (available > 100) {
      panel.style.height     = available + 'px';
      panel.style.maxHeight  = available + 'px';
      panel.style.minHeight  = available + 'px';
    }
  }

  function buildShell() {
    if (document.getElementById('mpk-tab-view')) return; // double-open guard

    const tabBar     = document.querySelector('ul.nav.nav-tabs[role="tablist"]');
    const tabContent = document.querySelector('div.tab-content');
    if (!tabBar || !tabContent) {
      console.warn('[MalpaPick] Could not find C7 tab bar or tab content.');
      return;
    }

    // Store currently active tab + panel so we can restore exactly on close
    const _prevActiveLi    = tabBar.querySelector('li.nav-item.active');
    const _prevActivePanel = tabContent.querySelector(':scope > .tab-pane.active, :scope > tab.active');
    if (_prevActiveLi)    R._prevActiveLi    = _prevActiveLi;
    if (_prevActivePanel) R._prevActivePanel = _prevActivePanel;

    // Deactivate all current C7 tabs and panels
    tabBar.querySelectorAll('li.nav-item').forEach(li => {
      li.classList.remove('active');
      const a = li.querySelector('a.nav-link');
      if (a) { a.classList.remove('active'); a.setAttribute('aria-selected', 'false'); }
    });
    tabContent.querySelectorAll(':scope > tab, :scope > .tab-pane').forEach(p => {
      p.classList.remove('active');
      p.style.display = 'none';
    });

    // Inject our tab li - close x lives inside the tab label, matching C7/Pack v3 pattern
    const tabLi = document.createElement('li');
    tabLi.id = 'mpk-tab-li';
    tabLi.className = 'nav-item active';
    tabLi.innerHTML = `
      <a class="nav-link active" aria-selected="true" href="javascript:void(0)" style="display:inline-flex;align-items:center;gap:6px;padding-right:8px;">
        Malpa Pick
        <span id="mpk-tab-close" title="Close (Esc)" style="display:inline-flex;align-items:center;justify-content:center;width:18px;height:18px;border-radius:3px;font-size:14px;line-height:1;color:#384042;cursor:pointer;opacity:.6;margin-left:2px;transition:opacity .15s,background .15s;-webkit-tap-highlight-color:transparent;">x</span>
      </a>`;
    tabBar.appendChild(tabLi);

    // Wire close x - fires on the span only, not the whole tab link
